city,state,Total_HH,THH_MOE,Total_Unmarried,TU_MOE,Male_Male_HH,MMHH_MOE,Female_Female_HH,FFHH_MOE,All_Other_HH,AOH_MOE
Aberdeen,MD,80367,1804,5110,1199,161,157,82,99,75257,2097
Abilene,TX,40522,1692,2843,784,122,181,74,91,37679,1778
Akron,OH,232594,3713,16358,2141,309,198,410,309,216236,4023
Albany,GA,34385,1535,1588,702,0,211,151,258,32797,1492
Albany Schenectady,NY,237214,4039,16475,2011,379,319,918,509,220739,3739
Albuquerque,NM,292506,3996,22806,2357,843,380,1246,606,269700,4120
Alexandria,LA,28514,1463,1095,531,0,201,44,78,27419,1493
Allentown,NJ,252406,3264,17370,2097,436,266,533,324,235036,3885
Alton,MO,35096,1740,2032,714,69,112,98,112,33064,1872
Altoona,PA,30713,1546,2818,838,16,26,0,168,27895,1562
Amarillo,TX,75151,1737,4571,926,99,118,185,170,70580,2059
Anchorage,AK,90508,2328,8288,1443,307,300,607,383,82220,2227
Anderson,IN,35396,1491,3032,794,20,32,62,101,32364,1586
Anderson,SC,31168,1640,738,330,40,65,0,200,30430,1613
Ann Arbor,MI,124369,2356,8766,1424,502,245,260,151,115603,2511
Anniston,AL,31388,1730,1368,547,0,189,0,189,30020,1746
Antioch,CA,91858,2646,6707,1425,0,200,115,138,85151,3090
Appleton,WI,88346,2186,7709,1319,0,145,153,130,80637,2359
Asheville,NC,122056,3536,6043,1209,235,184,905,532,116013,3586
Athens-Clarke County,GA,49574,2136,3744,1270,74,120,150,155,45830,2290
Atlanta,GA,1702537,8794,99245,5136,6064,1251,5937,1551,1603292,9424
Atlantic City,NJ,94411,2748,6834,1419,28,47,218,166,87577,2847
Auburn,AL,31046,2038,1407,663,0,189,195,244,29639,1953
Augusta-Richmond County,SC,144852,3974,6753,1560,289,224,317,329,138099,3953
Austin,TX,566338,5831,39189,3377,2262,697,3180,890,527149,6538
Avondaleodyear,AZ,67597,2877,4744,1127,242,252,127,153,62853,2917
Bakersfield,CA,171077,3677,14455,2074,189,157,371,288,156622,4046
Baltimore,MD,848163,5536,57875,4034,1590,669,1948,725,790288,6764
Barnstablewn,MA,107071,3179,5214,1070,42,70,216,285,101857,3071
Baton Rouge,LA,227957,4230,15019,2257,121,144,354,276,212938,4702
Battleeek,MI,29564,1297,2270,703,0,165,118,190,27294,1374
Bayty,MI,28183,1374,3016,866,0,165,190,284,25167,1254
Beaumont,TX,56146,2548,3196,1046,0,211,39,68,52950,2812
Bellingham,WA,47666,2257,2750,943,77,128,0,193,44916,2150
Beloit,IL,25894,1460,2403,841,0,187,42,70,23491,1643
Bend,OR,35997,1932,3558,1124,0,197,0,197,32439,1993
Billings,MT,47792,1339,4009,965,0,161,131,210,43783,1297
Binghamton,PA,63274,1630,4762,1052,93,123,0,187,58512,1628
Birmingham,AL,297562,4357,12559,1806,459,251,395,250,285003,4598
Bismarck,ND,39645,1379,3359,965,0,147,0,147,36286,1383
Blacksburg,VA,31826,1931,1999,735,111,191,88,140,29827,2068
Bloomington,IN,41236,2020,3498,940,180,180,131,177,37738,2049
Bloomingtonrmal,IL,52435,1388,2394,629,0,182,0,182,50041,1520
Boisety,ID,146139,2440,7911,1423,128,152,601,383,138228,2842
Bonitarings,FL,137075,4254,8616,1488,48,77,492,306,128459,4252
Boston,RI,1629240,7885,101963,4905,3777,853,3590,916,1527277,8097
Boulder,CO,51111,1867,4241,1004,70,91,191,184,46870,1982
Bowlingeen,KY,29967,1578,2292,841,49,82,39,68,27675,1468
Bremerton,WA,77458,2276,4529,1016,232,257,170,207,72929,2525
Bridgeportamford,NY,344935,4414,17297,2220,489,274,262,192,327638,4605
Bristolistol,VA,30136,1417,1961,675,0,187,101,159,28175,1440
Brownsville,TX,61141,2204,2783,830,55,92,54,66,58358,2403
Buffalo,NY,391844,3570,25713,2500,312,205,328,227,366131,3921
Burlington,NC,51120,1624,2945,822,89,108,232,260,48175,1786
Burlington,VT,44425,1196,3887,963,180,194,285,259,40538,1397
Camarillo,CA,25773,1571,604,296,0,200,0,200,25169,1549
Canton,OH,112131,2650,7884,1455,596,379,60,98,104247,2520
Caperal,FL,225127,5313,17919,2348,271,186,672,432,207208,5246
Carbondale,IL,27390,1801,1254,530,0,182,255,224,26136,1670
Casper,WY,28781,1095,1965,665,0,190,0,190,26816,1182
Cedarpids,IA,74643,1916,5999,1205,0,155,0,155,68644,2049
Champaign,IL,59611,2229,3766,1028,44,78,183,186,55845,2415
Charleston,WV,63798,2294,5237,1319,243,179,122,137,58561,2468
Charlestonrtharleston,SC,227651,3938,13473,2034,39,66,448,294,214178,4062
Charlotte,NC,515518,4733,29745,3021,1656,596,1286,490,485773,4976
Charlottesville,VA,37982,1960,3047,818,151,154,156,141,34935,1876
Chattanooga,GA,153365,3060,10350,1984,237,186,301,262,143015,3079
Cheyenne,WY,30396,1361,1807,752,48,76,61,128,28589,1377
Chicago,IL,3132348,9793,174255,6416,6398,1183,5167,967,2958093,11304
Chico,CA,41034,2125,3402,1037,52,82,87,102,37632,2298
Cincinnati,OH,648448,5236,43359,3783,1264,511,1623,629,605089,6368
Clarksville,KY,58782,2077,2694,724,35,64,117,120,56088,2006
Cleveland,OH,735387,5795,42865,2879,1056,521,1842,698,692522,6394
Cleveland,TN,25992,1602,951,439,0,198,125,132,25041,1684
Coeur_d'Alene,ID,41598,1904,2385,937,0,190,0,190,39213,2057
Collegeationyan,TX,68741,2098,5037,1293,0,211,350,321,63704,2367
Colorado Springs,CO,222921,3305,13869,1979,229,193,902,426,209052,3572
Columbia,MO,51641,2162,3405,1294,27,45,152,179,48236,2161
Columbia,SC,214870,3574,11267,1785,372,240,568,305,203603,3651
Columbus,AL,97980,3027,6115,1482,0,187,124,146,91865,3106
Columbus,OH,564852,4599,41787,3453,2107,585,1977,511,523065,5285
Concord,CA,240044,3959,10607,1851,308,233,346,209,229437,4445
Concord,NC,83255,2494,3225,750,59,75,80,97,80030,2584
Conroeeodlands,TX,97266,4037,4008,1405,78,133,285,341,93258,4140
Conway,AR,26494,1086,2436,979,29,52,61,96,24058,1245
Corpus Christi,TX,122829,2386,7380,1458,285,220,323,259,115449,2788
Dallas,TX,1953157,9664,114845,5780,4466,867,4553,959,1838312,10487
Dalton,GA,30065,1780,1468,568,0,211,0,211,28597,1865
Danbury,NY,59660,2156,3649,944,67,111,0,187,56011,2123
Daphneirhope,AL,24067,1990,690,403,0,189,43,75,23377,1960
Davenport,IL,113766,1692,8369,1354,159,122,263,172,105397,1929
Davis,CA,26946,1539,1269,484,91,111,0,200,25677,1536
Dayton,OH,298331,3586,16257,1808,353,237,476,290,282074,3704
Decatur,AL,27796,1352,1134,613,0,189,115,138,26662,1563
Decatur,IL,36961,1521,2201,653,35,44,90,101,34760,1501
DeKalb,IL,23908,1452,2060,795,36,60,71,120,21848,1410
Deltona,FL,68942,3064,4740,1146,158,205,196,164,64202,3104
Dentonwisville,TX,140228,2434,7770,1458,136,139,420,205,132458,2699
Denver,CO,983392,5026,65496,4078,2834,722,3343,838,917896,6146
Desines,IA,188865,2661,13285,1771,86,98,449,323,175580,3037
Detroit,MI,1441378,6554,81571,4368,1757,535,1950,534,1359807,7982
Dothan,AL,26914,957,1314,296,22,25,49,55,25600,917
Dover,DE,40516,1800,1916,684,0,185,142,108,38600,1748
Doverchester,ME,32886,1565,2969,902,0,187,61,98,29917,1680
Dubuque,IL,28549,910,1780,569,0,187,0,187,26769,1050
Duluth,WI,50541,1850,3733,727,63,103,162,128,46808,1793
Durham,NC,147760,3044,8286,1371,340,235,515,287,139474,2910
Eauaire,WI,43676,1602,4031,1100,84,143,174,217,39645,1642
Elntrolexico,CA,28316,1855,1449,710,0,200,0,200,26867,1962
Elizabethtowndcliff,KY,27519,1322,1510,793,0,185,0,185,26009,1163
Elkhart,MI,53526,1703,4506,1171,147,218,71,115,49020,2038
Elmira,NY,26438,1453,3482,850,104,128,0,189,22956,1545
El Paso,TX,251450,3154,9673,1677,406,344,591,337,241777,3509
El Paso de Robles (Paso Robles) Atascadero,CA,24121,1593,1011,507,0,200,48,79,23110,1626
Erie,PA,79396,1969,4700,970,401,352,112,109,74696,2006
Eugene,OR,102394,2375,9528,1540,190,160,307,275,92866,2629
Evansville,KY,95024,2541,5948,1327,73,85,106,127,89076,2879
Fairbanks,AK,22862,1538,1929,755,25,43,34,57,20933,1446
Fairfield,CA,44404,2086,2357,771,0,200,0,200,42047,2161
Fargo,MN,80307,2021,6195,1431,236,317,83,129,74112,2147
Fayetteville,NC,120360,2342,5891,975,164,168,153,183,114469,2458
Fayetteville Springdale Rogers ,MO,117708,2911,7533,1469,436,368,218,181,110175,3340
Flagstaff,AZ,25027,1770,1286,442,0,200,49,79,23741,1854
Flint,MI,142311,2783,11760,1807,219,212,60,102,130551,3086
Florence,AL,33366,1635,1757,772,45,55,26,44,31609,1660
Florence,SC,35726,2029,921,462,0,200,0,200,34805,2083
Fortllins,CO,110426,2567,8074,1509,53,92,117,112,102352,2673
Fortith,OK,47247,2142,1994,750,83,135,134,130,45253,2116
Fort Walton Beach Navarre Wright,FL,79501,2784,5344,1277,267,256,250,309,74157,2810
Fort Wayne,IN,123430,2378,9561,1383,167,126,242,170,113869,2597
Frederick,MD,55902,1596,3678,1060,47,79,103,95,52224,1871
Fredericksburg,VA,52580,1986,2748,742,121,140,69,112,49832,2057
Fresno,CA,218609,3289,18991,2739,464,316,425,284,199618,4150
Gainesville,FL,73824,3120,5298,1206,260,219,175,159,68526,3106
Gainesville,GA,46121,1599,3224,1079,0,211,71,86,42897,1551
Gastonia,SC,62878,1975,3158,908,287,334,197,200,59720,1911
Gilroy Morgan Hill,CA,33517,1501,1741,696,0,200,0,200,31776,1731
Glens Falls,NY,26660,1892,2787,786,0,189,199,319,23873,1883
Grand Forks ,MN,27559,1000,2018,763,52,84,0,187,25541,961
Grand Junction,CO,51430,1621,2159,644,108,179,0,192,49271,1761
Grand Rapids,MI,218745,3239,14437,1963,448,239,168,131,204308,3204
Great Falls,MT,27903,950,1647,495,0,161,0,161,26256,1081
Greeley,CO,43865,1835,2423,752,28,48,197,201,41442,1880
Green Bay,WI,84647,1824,7092,1303,122,118,138,115,77555,2126
Greensboro,NC,128829,3741,6874,1556,299,258,214,166,121955,3393
Greenville,NC,49197,1898,4640,1290,180,210,76,97,44557,2159
Greenville,SC,157828,3269,8762,1430,262,193,562,533,149066,3470
Gulfport,MS,86498,3178,6322,1563,71,120,199,180,80176,3397
Hagerstown,PA,67758,2288,4893,1208,100,132,83,104,62865,2590
Hammond,LA,23956,2105,842,576,0,201,0,201,23114,2065
Hanford,CA,28506,1326,2325,954,0,200,0,200,26181,1571
Hanover,PA,25933,1358,1615,625,44,74,38,66,24318,1340
Harlingen,TX,42534,2266,2428,692,0,211,95,156,40106,2447
Harrisburg,PA,187094,3440,13981,2199,605,367,284,214,173113,3660
Harrisonburg,VA,23838,944,1241,649,0,195,83,131,22597,1084
Hartford,CT,358452,3677,22529,2124,646,462,560,284,335923,3669
Hattiesburg,MS,30587,1764,2083,966,0,206,24,44,28504,1662
Hemet,CA,57930,3195,5045,1198,152,239,276,355,52885,3307
Hickory,NC,76537,2731,4738,1163,134,133,115,155,71799,2758
High Point,NC,63918,2734,4231,1071,67,111,374,336,59687,2509
Hilton Head Island,SC,29127,1844,1686,693,116,207,74,96,27441,1770
Holland,MI,36701,1602,1893,719,0,165,87,152,34808,1747
Homosassa Springs Beverly Hills Citrus Springs,FL,33587,2307,1408,616,57,96,0,214,32179,2280
Houma,LA,52863,2396,4428,1350,43,69,63,119,48435,2482
Houston,TX,1845374,9236,104242,5141,4085,1006,5142,1311,1741132,11050
Huntington,OH,83683,2411,5137,1059,50,79,154,134,78546,2703
Huntsville,AL,119788,2576,3443,976,306,387,130,133,116345,2856
Idaho Falls,ID,30976,1360,1801,835,0,190,300,351,29175,1563
Indianapolis,IN,588042,5772,41341,3370,2067,710,2109,613,546701,6359
Indio Cathedral City,CA,139157,3111,10975,1539,2360,633,299,178,128182,3195
Iowa city,IA,45994,1690,3800,1060,300,297,215,229,42194,2085
Jackson,MI,34797,1632,3642,843,45,70,125,154,31155,1584
Jackson,MS,130325,2957,5183,1193,319,303,25,42,125142,3080
Jackson,TN,28178,1242,873,473,0,198,22,40,27305,1359
Jacksonville,FL,416739,5749,24685,2612,488,289,1362,812,392054,6186
Jacksonville,NC,32920,1991,1236,602,0,198,25,43,31684,2043
Janesville,WI,27397,1168,2001,628,0,145,26,43,25396,1313
Johnsonty,TN,52098,2072,3791,1084,112,129,159,160,48307,2200
Johnstown,PA,28559,1250,1450,465,47,57,68,112,27109,1189
Jonesboro,AR,26509,1493,2124,884,197,247,82,140,24385,1593
Joplin,MO,32022,1565,2845,835,135,139,0,181,29177,1577
Kailua (Honolulu County) Kaneohe,HI,33498,1402,1813,648,0,181,10,16,31685,1475
Kalamazoo,MI,85581,2191,7386,1338,253,273,417,258,78195,2079
Kankakee,IL,28618,1130,3039,920,0,182,59,95,25579,1346
Kansas City ,MO,616138,6123,38008,2966,1577,414,1308,557,578130,6527
Kennewick Pasco,WA,79123,1873,5108,970,0,193,0,193,74015,2137
Kenosha,IL,45383,1629,3251,657,0,187,93,111,42132,1649
Killeen,TX,76825,3031,3439,948,0,211,21,36,73386,3016
Kingsport,VA,44495,1585,2549,733,44,78,103,104,41946,1586
Kissimmee,FL,105921,5110,6033,1545,238,205,0,214,99888,5025
Knoxville,TN,230068,3807,13063,1585,180,165,1003,493,217005,3845
La Crosse ,MN,40918,1363,3965,822,74,119,0,187,36953,1552
Lady Lake The Villages,FL,58043,3020,3936,1694,0,214,241,336,54107,2930
Lafayette,IN,55469,2009,3935,1134,69,83,0,187,51534,2041
Lafayette,LA,98983,2555,6915,1709,426,276,217,207,92068,3004
Lafayette Louisville Erie,CO,32437,1359,1270,540,0,192,170,146,31167,1484
Lake Charles,LA,56645,2317,3175,883,130,211,128,156,53470,2300
Lake Jackson ,TX,29780,1838,2307,916,0,211,0,211,27473,1795
Lakeland,FL,95546,3672,5288,1189,87,101,186,155,90258,3688
Lancaster,PA,155932,2562,10484,1376,326,243,466,283,145448,2780
Lancaster Palmdale,CA,101013,2826,7423,1275,41,68,71,87,93590,3039
Lansing,MI,126462,2224,9556,1270,354,237,408,268,116906,2537
Laredo,TX,67340,1095,3751,926,0,211,361,301,63589,1424
Las Cruces,NM,49986,2038,4776,1627,397,590,437,619,45210,2213
Las Vegas ,NV,706422,5601,59311,4043,1737,555,1914,699,647111,6144
Lawrence,KS,36482,1427,2396,782,0,168,119,135,34086,1531
Lawton,OK,31728,1822,2585,868,47,76,69,114,29143,1901
Lebanon,PA,29090,1573,2362,703,0,168,0,168,26728,1556
Leesburgstisvares,FL,54572,2448,3500,1108,67,109,254,212,51072,2139
