city,state,Total_HH,THH_MOE,Total_Unmarried,TU_MOE,Male_Male_HH,MMHH_MOE,Female_Female_HH,FFHH_MOE,All_Other_HH,AOH_MOE
Leominstertchburg,MA,46047,1840,3816,1115,69,112,0,198,42231,2050
Lexington-Fayette,KY,125624,1962,9491,1601,347,257,368,192,116133,2287
Lima,OH,28346,1323,1797,583,0,185,0,185,26549,1400
Lincoln,NE,108773,1649,7878,1172,139,160,389,290,100895,1965
Littleck,AR,173012,3377,6057,1126,213,206,182,158,166955,3511
Livermore,CA,31333,1521,1923,707,0,200,73,120,29410,1541
Lodi,CA,25059,1362,1724,650,0,200,122,191,23335,1505
Logan,UT,30243,1278,746,349,0,184,0,184,29497,1269
Longmont,CO,34965,1757,2411,761,0,192,0,192,32554,1729
Longview,TX,37788,1660,2550,833,58,75,0,211,35238,1880
Longview,OR,25882,1395,2477,787,42,77,41,68,23405,1345
Lorain Elyria,OH,69949,2484,5949,1086,38,61,70,127,64000,2412
Los Angeles,CA,4033754,12845,274860,6338,10831,1540,6880,1117,3758894,13411
Louisville-Jefferson,KY,396561,4512,26751,2320,430,258,989,421,369810,4522
Lubbock,TX,96525,1936,5973,1292,254,378,256,216,90552,2468
Lynchburg,VA,44392,1634,1623,762,0,195,50,85,42769,1611
McAllen,TX,211407,3589,8258,1824,261,248,177,247,203149,4471
McKinney,TX,69036,2395,2836,929,0,211,0,211,66200,2561
Macon,GA,49836,1780,2661,833,0,211,31,54,47175,2025
Madison,WI,176915,2712,15812,1990,464,293,809,476,161103,3361
Manchester,NH,62065,2180,6533,1122,203,165,163,261,55532,2228
Mandeville Covington,LA,35331,1934,1619,731,42,49,70,113,33712,1873
Mansfield,OH,29405,1720,2080,641,0,185,31,51,27325,1825
Manteca,CA,29979,2176,1874,759,0,200,0,200,28105,2140
Marysville,WA,56086,2263,3370,724,0,193,0,193,52716,2188
Mauldin Simpsonville,SC,47322,2122,2102,780,0,200,0,200,45220,2281
Medford,OR,62896,2193,5406,1508,0,197,169,196,57490,2420
Memphis ,TN,397505,3980,22984,2730,412,275,508,399,374521,4451
Merced,CA,44384,1798,4280,1134,38,69,0,200,40104,1877
Miami,FL,2029788,9750,130487,6413,6886,1188,3614,836,1899301,11612
Michigan City La Porte IN,MI,25742,1563,2563,937,0,187,0,187,23179,1544
Middletown,OH,37630,1986,3661,779,0,185,144,171,33969,1916
Midland,TX,44870,1764,2342,1036,0,211,49,81,42528,2030
Milwaukee,WI,555836,3517,35040,2801,801,311,1606,478,520796,3984
Minneapolis,MN,1080039,5502,76852,4675,2735,613,2158,629,1003187,6618
Mission Viejo Lake Forest San Clemente,CA,220418,3675,9274,1589,307,222,125,152,211144,3785
Missoula,MT,36599,1456,2535,917,0,161,124,155,34064,1667
Mobile,AL,123861,3189,3903,1134,106,118,155,202,119958,3180
Modesto,CA,118265,2687,8139,1336,138,163,375,279,110126,2771
Monroe,LA,44020,2025,1841,704,0,201,68,117,42179,2033
Montgomery,AL,98749,2408,4922,1205,45,76,83,99,93827,2591
Morgantown,WV,28045,1605,1942,623,35,55,0,187,26103,1537
Muncie,IN,35239,1763,2397,818,137,181,18,31,32842,1789
Murfreesboro,TN,53937,2536,3021,854,0,198,116,138,50916,2611
Murrieta Temecula Menifee,CA,143469,3129,7503,1565,357,363,509,419,135966,3452
Muskegon,MI,63266,1816,4426,932,0,165,41,72,58840,1899
Myrtle Beach Socastee ,NC,106717,3630,7258,1393,337,229,105,126,99459,3763
Nampa,ID,53329,1548,3572,1131,0,190,65,112,49757,1815
Napa,CA,31175,1260,1937,766,0,200,0,200,29238,1465
Nashua,MA,86398,2666,6642,1144,0,187,34,56,79756,2852
Nashville-Davidson,TN,400500,4971,21520,2339,970,329,1184,493,378980,5588
Newark,OH,30712,1652,2975,1081,299,334,110,85,27737,1791
New Bedford,MA,58420,2034,5057,984,0,198,160,212,53363,2233
New Haven,CT,216770,4023,11351,1614,268,218,253,191,205419,4138
New Orleans,LA,366703,4335,23025,2220,1435,594,733,248,343678,4137
New York,NY,6726147,15213,347297,9694,17392,2051,10190,1630,6378850,15383
Norman,OK,42575,2322,3127,1221,0,153,177,184,39448,2200
North Port Port Charlotte,FL,75196,3108,3980,1200,227,377,100,101,71216,3135
Norwich New London ,RI,82432,2727,4486,1042,114,134,79,93,77946,2874
Ocala,FL,67829,3152,3575,1106,0,214,0,214,64254,3061
Odessa,TX,46971,1997,2037,713,75,92,121,154,44934,2063
Ogden Layton,UT,182441,2010,7431,1250,0,184,321,218,175010,2236
Oklahoma City,OK,346381,4284,21509,2015,459,221,1024,432,324872,4634
Olympia Lacey,WA,73328,2144,6779,1577,223,365,240,227,66549,2314
Omaha,NE,292902,2861,17526,1921,710,489,314,247,275376,2950
Orlando,FL,574730,8315,40043,3603,2379,713,780,357,534687,8776
Oshkosh,WI,29701,1573,3198,845,0,145,123,119,26503,1571
Owensboro,KY,29141,1184,1517,723,0,185,0,185,27624,1322
Oxnard,CA,113615,2826,8130,1765,0,200,0,200,105485,3567
Palm Bay Melbourne,FL,187743,3988,10511,1804,251,302,355,467,177232,4462
Palm Coast Daytona Beach Port Orange,FL,146885,3526,8667,1508,301,229,137,118,138218,3499
Panama City,FL,57965,2329,3010,700,56,69,26,51,54955,2229
Parkersburg,OH,28644,1346,2308,654,25,42,0,187,26336,1319
Pensacola,AL,130198,3819,7037,1763,240,225,23,38,123161,3746
Peoria,IL,108618,2577,7310,1423,277,218,211,190,101308,2838
Petaluma,CA,24161,1546,1607,612,0,200,16,26,22554,1660
Philadelphia,PA,2039838,9167,117053,5015,4553,832,3992,1106,1922785,9424
Phoenix,AZ,1394330,8949,106052,4884,3265,848,3445,837,1288278,9560
Pittsburgh,PA,745895,5244,42890,2707,816,331,1226,432,703005,5161
Pocatello,ID,26072,1052,1779,582,183,173,51,87,24293,1104
Port Arthur,TX,58896,2417,4069,1442,0,211,211,206,54827,2698
Porterville,CA,20226,1475,2748,897,0,200,0,200,17478,1628
Port Huron,MI,34598,1468,2695,748,37,61,0,165,31903,1393
Portland,ME,90257,2706,8324,1307,256,271,388,225,81933,2711
Portland,OR,756080,4801,62758,3829,2179,637,2908,818,693322,5927
Port.cie,FL,153674,4398,8586,1623,519,436,304,297,145088,4417
Portsmouth ,ME,40253,2111,4302,1161,0,187,111,127,35951,2076
Pottstown,PA,41859,1822,2536,896,0,168,116,136,39323,1637
Poughkeepsie Newburgh NY,NJ,142424,3060,8168,1585,211,179,324,341,134256,3218
Prescott Valley Prescott,AZ,37673,2123,2234,797,0,200,165,160,35439,2215
Providence,RI,464985,4498,32848,3109,1187,533,771,373,432137,5106
Provo Orem,UT,141594,1466,4202,1016,0,184,26,43,137392,2005
Pueblo,CO,54290,1552,3043,731,21,35,104,126,51247,1740
Racine,WI,51854,1735,4947,1123,166,166,42,69,46907,1790
Raleigh,NC,366328,3979,19817,2760,618,356,754,401,346511,4124
Rapid City,SD,33434,1339,2565,777,35,61,54,97,30869,1543
Reading,PA,98269,2262,7792,1503,63,58,238,190,90477,2851
Redding,CA,44401,1671,2663,670,0,200,116,199,41738,1661
Reno,NV,155378,2304,11944,1713,297,177,563,311,143434,2674
Richmond,VA,380398,4229,21043,2331,835,506,938,454,359355,4528
Riverside,CA,552613,6008,39085,3859,436,245,1338,783,513528,7189
Roanoke,VA,88810,2014,5041,1192,302,196,197,210,83769,2291
Rochester,MN,45055,1089,3211,825,75,88,46,77,41844,1296
Rochester,NY,292869,3788,20949,2257,841,399,463,252,271920,4067
Rockford,IL,113052,2133,8407,1587,140,144,186,199,104645,2347
Rock Hill,SC,41668,2009,3255,760,0,200,0,200,38413,2014
Rocky Mount,NC,26016,1933,1956,765,0,198,0,198,24060,1872
Round Lake Beach McHenry Grayslake IL,WI,102333,2671,4801,912,162,160,0,187,97532,2890
Sacramento,CA,641175,5557,42777,3646,1423,563,2098,783,598398,5947
Saginaw,MI,50401,1617,3598,890,113,109,111,129,46803,1772
St. Augustine,FL,29953,2452,1423,677,0,214,63,103,28530,2471
St. Cloud,MN,43536,1855,4344,1188,204,226,201,222,39192,1839
St. George,UT,35330,2100,1208,652,70,113,66,112,34122,1909
St. Joseph MO,KS,30279,1237,1865,544,0,187,41,67,28414,1156
St. Louis,MO,856977,6539,47123,3581,1654,560,2031,818,809854,7361
Salem,OR,87902,2428,4903,1198,101,171,44,73,82999,2672
Salinas,CA,49940,1967,5616,1181,0,200,48,80,44324,2218
Salisbury,MD,36465,1818,2342,772,21,37,0,187,34123,2012
Salt Lake City West Valley City,UT,354693,2526,19518,2149,386,263,594,360,335175,2845
San Angelo,TX,36488,1645,1553,653,74,136,29,50,34935,1626
San Antonio,TX,644848,5108,37958,3414,1048,434,2046,775,606890,5807
San Diego,CA,1057919,6662,68979,4633,2949,959,1902,484,988940,7255
San Francisco,CA,1271789,6512,86174,4560,7455,1289,3744,895,1185615,7527
San Jose,CA,581256,3501,32048,2917,1374,425,798,354,549208,4211
Santa Barbara,CA,69523,2490,4351,1096,58,73,93,96,65172,2386
Santa Clarita,CA,82906,2506,4970,1069,39,61,0,200,77936,2640
Santa Cruz,CA,64269,2332,5029,1192,106,135,66,110,59240,2422
Santa Fe,NM,37650,1885,3264,907,228,131,254,178,34386,1915
Santa Maria,CA,38901,1721,3302,1041,0,200,209,199,35599,1750
Santa Rosa,CA,118044,2784,8713,1332,109,137,401,274,109331,3060
Sarasota Bradenton,FL,293228,5463,19232,2238,895,484,940,506,273996,5668
Saratoga Springs,NY,28040,1747,2201,973,82,133,0,189,25839,1859
Savannah,GA,103297,2670,6053,1328,239,194,242,210,97244,2954
Scranton,PA,151957,2878,10126,1568,307,214,242,182,141831,2993
Seaside Monterey,CA,43152,1741,2854,731,100,139,77,90,40298,1902
Seattle,WA,1262581,6857,88369,4740,4028,1010,3070,820,1174212,7474
Sebastian Vero Beach South Florida Ridge,FL,61334,2942,2663,924,52,84,52,86,58671,2886
Sheboygan,WI,29822,1243,2423,712,0,145,146,178,27399,1456
Sherman,TX,24699,1251,1483,554,0,211,128,161,23216,1272
Shreveport,LA,114649,2951,7205,1415,194,193,467,346,107444,2888
Simi Valley,CA,43220,1655,2567,751,0,200,237,237,40653,1915
Sioux City IA NE,SD,39662,1340,3647,1153,408,424,88,146,36015,1420
Sioux Falls,SD,67633,1535,4038,967,35,62,215,236,63595,1650
Slidell,LA,33246,1909,2633,1083,0,201,0,201,30613,1982
South Bend IN,MI,106756,2830,6624,1378,356,296,237,193,100132,2816
South Lyon Howell,MI,47452,1758,1607,538,48,79,41,69,45845,1655
Spartanburg,SC,71360,2442,4040,1028,163,203,247,245,67320,2422
Spokane,WA,156761,2338,11684,1672,79,133,231,157,145077,2776
Springfield,IL,69086,1680,3549,923,192,220,184,150,65537,1825
Springfield,MA,232112,3231,17012,2591,407,326,844,412,215100,3835
Springfield,MO,116578,3164,8424,1604,74,124,219,180,108154,2850
Springfield,OH,35339,1262,2631,742,51,86,0,185,32708,1416
Spring Hill,FL,60104,2245,3533,855,151,145,167,207,56571,2348
State College,PA,30678,1620,1823,693,0,168,117,195,28855,1659
Stockton,CA,118058,2925,12358,1432,72,91,233,222,105700,3055
Sumter,SC,28066,1599,833,460,0,200,44,76,27233,1651
Syracuse,NY,163470,2425,12403,1539,41,67,354,283,151067,2819
Tallahassee,FL,98491,2450,6420,1455,202,225,303,231,92071,2642
Tampa,FL,1014675,7109,75026,4707,4274,856,4246,973,939649,7713
Temple,TX,34298,1814,1628,678,0,211,81,139,32670,1881
Terre Haute,IN,34755,1506,2799,685,19,31,144,187,31956,1650
Texarkana Texarkana TX,AR,30829,1676,1942,678,80,134,0,187,28887,1734
Texas City,TX,42688,2205,2223,762,0,211,225,218,40465,2255
Thousand Oaks,CA,75514,2178,2616,841,42,70,43,71,72898,2173
Toledo,MI,204911,3355,15947,1795,224,161,713,348,188964,3634
Topeka,KS,59319,1680,4195,845,193,188,214,175,55124,1817
Tracy,CA,24748,1340,2188,777,86,86,0,200,22560,1249
Trenton,NJ,106617,2316,4297,1097,49,79,89,104,102320,2212
Tucson,AZ,335235,4854,23826,2802,1066,454,1251,513,311409,4691
Tulsa,OK,268461,2209,15821,1356,294,198,625,319,252640,2719
Turlock,CA,32392,1767,2287,940,263,413,25,43,30105,1834
Tuscaloosa,AL,51011,2286,1547,610,0,189,0,189,49464,2223
Tyler,TX,48032,2479,1347,612,82,149,0,211,46685,2553
Honolulu,HI,265306,2986,16600,2245,933,367,788,465,248706,3258
Utica,NY,45303,1997,3720,852,145,241,75,91,41583,2082
Vacaville,CA,32747,1394,2704,878,0,200,73,123,30043,1624
Valdosta,GA,26653,1510,1005,503,0,211,0,211,25648,1405
Vallejo,CA,59538,1745,3441,798,149,179,187,253,56097,1820
Victoria,TX,23965,1312,2623,731,0,211,117,145,21342,1254
Victorville Hesperia,CA,96089,2953,7934,1677,295,223,437,455,88155,3134
Vineland,NJ,34552,1542,2994,867,0,195,0,195,31558,1789
Virginia Beach,VA,544728,4265,27357,2294,560,299,1528,647,517371,4616
Visalia,CA,70222,2434,6142,1188,179,152,39,64,64080,2565
Waco,TX,64727,1804,2813,843,20,33,130,158,61914,1934
Waldorf,MD,41212,1526,1629,581,69,115,46,80,39583,1592
Warner Robins,GA,51453,2336,2971,1311,223,348,348,497,48482,2568
Washington D.C.,DC,1759593,7576,91800,5445,5422,898,2980,809,1667793,8980
Waterbury,CT,70584,2806,4538,1129,0,197,67,108,66046,2715
Waterloo,IA,45949,1381,2945,794,71,87,0,155,43004,1219
Watsonville,CA,20851,1535,1602,629,0,200,203,237,19249,1583
Wausau,WI,31585,1149,1838,522,0,145,0,145,29747,1244
Weirton Steubenville WV OH,PA,31057,1501,2430,809,0,187,0,187,28627,1511
Wenatchee,WA,25105,1662,1887,677,0,193,104,144,23218,1578
West Bend,WI,29850,1318,2199,796,173,267,73,86,27651,1432
Westminster Eldersburg,MD,25595,1402,1117,483,0,193,43,70,24478,1411
Wheeling,OH,34988,1727,2935,963,0,187,43,71,32053,1688
Wichita,KS,181455,3170,10212,1468,55,90,338,203,171243,3197
Wichita Falls,TX,34193,1945,2165,689,56,100,64,72,32028,1718
Williamsburg,VA,31286,1472,859,414,0,195,0,195,30427,1451
Wilmington,NC,98205,2637,6028,1473,297,325,175,174,92177,2704
Winchester,VA,27326,1410,2070,805,0,195,0,195,25256,1518
Winston-Salem,NC,160512,2726,7376,1317,337,204,195,161,153136,2979
Winter Haven,FL,74912,3157,5569,1258,81,132,225,234,69343,3191
Worcester,MA,183178,3947,10816,1657,380,220,430,251,172362,4055
Yakima,WA,46667,1482,3559,949,0,193,97,120,43108,1505
York,PA,92019,2258,6022,1089,215,186,48,85,85997,2585
Youngstown,PA,159830,3667,11175,1830,13,21,344,272,148655,3975
Yuba City,CA,39861,1607,2868,798,0,200,0,200,36993,1581
Yuma,CA,51402,1661,3382,906,0,187,102,96,48020,1752
