city,state,hisp_count,hisp_MOE
Aberdeen,WA,3228,454
Abernathy,TX,1294,372
Abilene,TX,24893,493
Ada,OK,921,169
Adel,GA,740,118
Adelanto,CA,5976,812
Adjuntas,PR,10411,888
Adrian,MI,4728,473
Aguadilla Isabela San Sebastian,PR,288158,1730
Airway Heights,WA,1248,378
Ajo,AZ,1436,559
Akron,OH,8525,490
Alamogordo,NM,9255,656
Alamosa,CO,4996,303
Albany,GA,2214,258
Albany,NY,28031,524
Albany,OR,5088,473
Albert Lea,MN,2099,135
Albertville,AL,6484,676
Albuquerque,NM,320980,1411
Alexandria,LA,1413,341
Alice,TX,18067,729
Allentown,NJ,88926,939
Alma,MI,1288,234
Alpine,TX,2876,249
Alton,IL,1361,372
Altoona,PA,790,159
Altus,OK,4433,197
Amarillo,TX,52272,677
American Falls,ID,1671,228
Ames,IA,1656,268
Amherst,MA,2760,449
Amsterdam,NY,4671,191
Anacortes,WA,698,171
Anchorage,AK,18695,485
Anchorage Northeast,AK,1628,471
Anderson,IN,3020,275
Anderson,SC,2631,414
Andrews,TX,5576,335
Ann Arbor,MI,12414,656
Anniston,AL,2966,325
Antioch,CA,91192,2413
Appleton,WI,8067,480
Aransas Pass Ingleside,TX,7011,835
Arcadia,FL,6495,1100
Arcata,CA,3381,503
Arcola,IL,789,127
Ardmore,OK,1630,414
Arecibo,PR,146167,1957
Arkansas City,KS,1539,299
Arroyo Grande Grover Beach,CA,9980,1002
Artesia,NM,5950,621
Arvin,CA,16431,841
Asheboro,NC,8467,905
Asheville,NC,18274,1048
Ashtabula,OH,2167,337
Astoria,OR,1283,277
El Paso de Robles (Paso Robles) Atascadero,CA,14434,1045
Athens,AL,2031,446
Athens,TX,3203,540
Athens-Clarke County,GA,10168,493
Atlanta,GA,442226,2877
Atlantic City,NJ,34634,1017
Attica,NY,1078,120
Auburn,AL,2565,354
Auburn,NY,859,214
Augusta-Richmond County GA,SC,14104,862
Aurora,MO,573,238
Austin,MN,3146,180
Austin,TX,325103,2642
Avalon,CA,2252,277
Avenal,CA,12837,877
Avon,CO,6035,880
Avondale,AZ,39832,2289
Avra Valley,AZ,1199,536
Bakersfield,CA,224387,2789
Ballinger,TX,1548,239
Baltimore,MD,101475,1653
Banta,CA,1193,156
Barnstable Town,MA,4679,351
Barstow,CA,11181,964
Bartlesville,OK,1951,261
Bartlett,TX,713,176
Bartow,FL,1925,626
Basalt,CO,2376,637
Bastrop,TX,2405,511
Batesville,AR,1132,265
Bath,ME,687,177
Baton Rouge,LA,18660,777
Battle Creek,MI,4521,316
Battlement Mesa,CO,1261,350
Battle Mountain,NV,998,315
Bayard,NM,4207,511
Bay City,MI,4112,218
Bay City,TX,7190,515
Beardstown,IL,1915,88
Beaufort,SC,4053,627
Beaumont,TX,14805,1057
Beaver Dam,WI,1103,291
Beeville,TX,9643,655
Belen,NM,8016,604
Belle Glade,FL,6345,811
Bellingham,WA,6658,925
Beloit WI,IL,7617,816
Bend,OR,5872,660
Benton Harbor St. Joseph,MI,1080,320
Berrien Springs,MI,855,339
Berryville,AR,893,216
Big Bear Lake,CA,3672,954
Big Lake,TX,1858,185
Big Spring,TX,11727,253
Billings,MT,5443,263
Binghamton NY,PA,6138,198
Birmingham,AL,27669,815
Bisbee,AZ,2080,482
Bishop,CA,2086,291
Bishop,TX,2141,218
Bismarck,ND,1037,133
Blackfoot,ID,2841,507
Blacksburg,VA,2100,154
Bloomfield,NM,2998,510
Bloomington,IN,3273,246
Bloomington Normal,IL,5905,278
Bloomsburg Berwick,PA,1335,125
Bluffton,SC,2981,680
Blythe CA,AZ,5932,663
Boardman,OR,2007,222
Boerne,TX,1569,319
Boise City,ID,19850,917
Bonadelle Ranchos-Madera Ranchos,CA,1615,477
Bonham,TX,1476,348
Bonita Springs Naples,FL,57685,2675
Borger,TX,3363,277
Boston MA NH,RI,381545,1218
Boulder,CO,9169,763
Bowling Green,KY,4040,322
Bowling Green,OH,1260,210
Bozeman,MT,1033,276
Brady,TX,1840,187
Brawley,CA,19467,585
Breckenridge,TX,1544,119
Bremerton,WA,11775,601
Brenham,TX,1939,398
Bridgeport,TX,2008,373
Bridgeport Stamford CT,NY,146152,2240
Bridgeton,NJ,11267,740
Brigham City,UT,1607,313
Brighton,CO,15386,1048
Brodheadsville,PA,2049,483
Brookshire,TX,2035,454
Brooksville,FL,13627,624
Brownfield,TX,4785,274
Browns Mills,NJ,4130,592
Brownsville,TX,169405,2141
Brownwood,TX,4585,387
Brunswick,GA,3465,368
Brush,CO,1685,269
Buckeye,AZ,5883,1127
Buena Vista,CO,481,120
Buffalo,NY,39418,587
Bullhead City,AZ,9886,821
Burley,ID,4593,396
Burlington,NC,14123,585
Burlington,VT,2090,187
Butte-Silver Bow,MT,1159,56
Cactus,TX,1855,315
Cairo,GA,1729,209
Caldwell,TX,872,325
Calexico,CA,29730,974
Calhoun,GA,4469,508
California City,CA,2839,559
Calipatria North (California State Prison),CA,5714,514
Calistoga,CA,2130,524
Camarillo,CA,15675,1076
Cambria,CA,1075,438
Cameron,TX,1984,388
Cameron Park,CA,2949,765
Canon City,CO,4109,679
Canton,OH,4549,290
Canyon,TX,1779,390
Cape Coral,FL,60395,2555
Cape Girardeau MO,IL,1138,126
Carbondale,CO,2809,578
Carbondale,IL,1368,243
Carlisle,PA,1463,386
Carlsbad,NM,10490,641
Carrizo Springs,TX,6044,395
Carrollton,GA,4016,536
Carson City,NV,12097,397
Cartersville,GA,4568,529
Carthage,MO,4242,446
Casa Grande,AZ,14611,1150
Cashmere,WA,1798,614
Casper,WY,4290,208
Castle Rock,CO,2950,696
Castroville,TX,2158,724
Catalina,AZ,1666,322
Cedar City,UT,1660,360
Cedar Rapids,IA,4548,202
Cedartown,GA,3801,364
Center,TX,1849,480
Centralia,IL,716,121
Centralia,WA,4003,622
Chambersburg,PA,4549,290
Champaign,IL,7311,506
Chaparral,NM,7162,951
Charleston,WV,2033,223
Charleston North Charleston,SC,25629,668
Charlotte NC,SC,106942,1403
Charlottesville,VA,5435,449
Chatsworth,GA,2518,442
Chattanooga TN,GA,13911,443
Chesapeake Ranch Estates-Drum Point,MD,2852,440
Cheyenne,WY,10112,314
Chicago,IL,1752087,2646
Chickasha,OK,933,253
Chico,CA,13747,926
Childress,TX,961,265
Chowchilla,CA,3319,684
Chowchilla East (Valley State Prison),CA,1525,411
Cincinnati OH KY,IN,41148,757
Citrus Ridge,FL,2284,747
City of The Dalles OR,WA,2910,259
Claremore,OK,1102,354
Clarksville,AR,1381,329
Clarksville TN,KY,10972,703
Clayton,NC,2099,596
Clearlake,CA,3416,693
Cleburne,TX,9511,832
Clemson,SC,1357,423
Clermont,FL,7055,850
Cleveland,OH,68628,668
Cleveland,TN,3485,250
Cleveland,TX,2117,527
Clewiston,FL,6147,2058
Clifton,AZ,2585,264
Clifton,TX,837,259
Clinton IA,IL,843,121
Clinton,NC,1147,410
Clinton,OK,2310,289
Cloverdale,CA,2315,478
Clovis,NM,15485,564
Coalinga,CA,4469,396
Coamo,PR,47959,1377
Coeur d'Alene,ID,3376,380
Coldwater,MI,952,241
College Station Bryan,TX,35707,891
Colorado City,TX,2764,153
Colorado Springs,CO,74838,1346
Columbia,MO,3998,326
Columbia,SC,22762,980
Columbia,TN,2115,435
Columbus,GA,13828,466
Columbus,IN,3784,325
Columbus,NE,3084,254
Columbus,OH,50484,485
Columbus,TX,1068,314
Colusa,CA,3338,342
Comanche,TX,1522,244
Comfort,TX,1356,385
Concord,CA,77493,2307
Concord,NH,1293,204
Concord,NC,16404,1059
Connell,WA,1578,356
Conroe,TX,19323,1118
Conway,AR,2386,440
Cookeville,TN,1727,486
Coolbaugh township,PA,2441,719
Coolidge,AZ,2755,631
Coos Bay,OR,2457,226
Copperopolis (Sierra Conservation Center),CA,1787,216
Corcoran,CA,15872,644
Cornelia,GA,3994,460
Corning,CA,3095,641
Corpus Christi,TX,180130,1416
Corsicana,TX,7513,454
Cortez,CO,1481,262
Corvallis,OR,4540,216
Cottonwood,AZ,6361,950
Cotulla,TX,3917,324
Coxsackie,NY,1003,296
Craig,CO,1477,156
Crane,TX,1949,219
Crawfordsville,IN,901,193
Crescent City,CA,2424,345
Crestline,CA,3360,1007
Crestview,FL,1562,390
Crete,NE,2107,241
Crockett,TX,1328,330
Crookston,MN,818,189
Crystal City,TX,5919,536
Cuero,TX,3040,383
Cullman,AL,1617,442
Culpeper,VA,2558,406
Cumberland MD WV,PA,645,186
Cypress,TX,909,291
Dacono,CO,1998,414
Dalhart,TX,2368,206
Dallas,TX,1368177,3218
Dalton,GA,26001,1071
Danbury CT,NY,23965,1364
Dannemora,NY,548,104
Danville,IL,2073,322
Danville,VA,1252,244
Davenport, IA,23937,304
Davis,CA,9047,947
Dayton,NV,1597,719
Dayton,OH,15186,565
Dayton,TX,1598,351
Daytona Beach Port Orange,FL,10311,1108
Decatur,AL,6691,594
Decatur,IL,1842,89
Decatur,IN,1002,189
Decatur,TX,1910,420
Defiance,OH,2250,254
DeKalb,IL,7121,559
Delano,CA,29056,1309
Delavan,WI,2166,428
Delaware,OH,850,310
Del Rio,TX,34255,928
Delta,CO,2115,290
Deltona,FL,36362,1296
Deming,NM,10157,516
Denison,IA,3108,149
Denton Lewisville,TX,63264,2053
Denver Aurora,CO,492606,1976
Denver City,TX,3005,289
De Queen,AR,2923,445
De Ridder,LA,601,112
Desert Hot Springs,CA,17508,1428
Des Moines,IA,28594,491
Detroit,MI,146503,902
Devine,TX,3926,607
Diboll,TX,2255,431
Dilley,TX,2723,358
Dimmitt,TX,2845,201
Dixon,CA,7298,742
Dixon,IL,970,204
Dodge City,KS,14728,364
Dos Palos,CA,5236,728
Dothan,AL,1993,252
Douglas,AZ,14757,828
Douglas,GA,1017,466
Dover,DE,4459,628
Dover Rochester NH,ME,1543,225
Dublin,TX,1372,353
Dubuque IA,IL,1347,177
Duluth MN,WI,1738,237
Dumas,TX,7459,332
Duncan,OK,1988,259
Dunkirk Fredonia,NY,3533,388
Dunn,NC,652,269
Durango,CO,1697,388
Durham,NC,36823,682
Eagar,AZ,1207,354
Eagle,CO,1333,482
Eagle Lake,TX,1776,214
Eagle Pass,TX,44357,1027
Earlimart,CA,5538,629
East Stroudsburg,PA,5139,806
Eau Claire,WI,1530,148
Edgewood,NM,922,329
Edna,TX,1769,277
Egg Harbor City,NJ,1648,445
El Campo,TX,5814,496
El Centro,CA,44933,1202
Elgin,TX,3312,705
Elizabeth City,NC,1199,190
Elkhart IN,MI,23258,943
Elkhorn,WI,938,432
Elkin,NC,1310,436
Elko,NV,4132,546
Ellensburg,WA,1362,309
Ellenville,NY,2483,423
Ellijay,GA,999,312
Elmira,NY,1997,132
Eloy,AZ,6202,841
El Paso,TX,585270,3028
El Reno,OK,2236,335
Emporia,KS,6352,250
Enid,OK,4188,173
Ennis,TX,6436,699
Enterprise,AL,3131,394
Erie,PA,7362,276
Escalon,CA,1792,249
Espanola,NM,19076,938
Eugene,OR,19797,595
Eunice,NM,1289,244
Eureka,CA,4212,582
Evanston,WY,1333,120
Evansville,IN,4792,182
Everson,WA,746,256
Fabens,TX,6998,860
Fairbanks,AK,3403,462
Fairfield,CA,30946,1334
Fairfield Southwest,CA,1637,402
Fajardo,PR,71917,931
Falfurrias,TX,4621,446
Fallon,NV,1798,505
Fargo ND,MN,4011,254
Faribault,MN,3429,342
Farmington,NM,13442,866
Fayetteville,NC,27372,682
Fayetteville Springdale,AR,43219,1709
Fellsmere,FL,3279,501
Fernley,NV,2093,654
Fillmore,CA,10419,539
Findlay,OH,2377,280
Firebaugh,CA,6638,319
Flagstaff,AZ,12636,611
Flint,MI,10940,454
Florence,AL,1786,366
Florence,AZ,8896,699
Florence,SC,1193,361
Floresville,TX,3855,379
Florida Barceloneta Bajadero,PR,67526,1681
Floydada,TX,1704,208
Fond du Lac,WI,2605,359
Forest,MS,1283,384
Forest City,NC,1253,309
Forney,TX,877,290
Fort Atkinson,WI,1957,400
Fort Bragg,CA,2449,514
Fort Collins,CO,25670,615
Fort Dodge,IA,1139,130
Fort Irwin,CA,1915,710
Fort Madison IA,IL,768,127
Fort Meade,FL,1652,456
Fort Morgan,CO,5518,389
Fort Payne,AL,2473,675
Fort Polk,LA,1675,253
Fort Smith,AR,16375,404
Fort Stockton,TX,7320,355
Fortuna,CA,1620,354
Fortuna Foothills,AZ,6406,835
Fort Walton Beach,FL,11168,733
Fort Wayne,IN,20347,435
Fostoria,OH,1446,271
Frankfort,IN,3733,143
Frankfort,KY,1152,107
Franklin,NJ,2535,507
Frederick,OK,969,171
Fredericksburg,TX,2507,320
Fredericksburg,VA,10079,706
Freeport,IL,1021,131
Freer,TX,2129,182
Fremont,NE,2815,257
Fremont,OH,2967,333
Fresno,CA,262129,2579
Friona,TX,2869,249
Fruita,CO,1402,350
Gadsden,AL,2342,398
Gainesville,FL,15280,649
Gainesville,GA,31492,1136
Gainesville,TX,4361,313
Galesburg,IL,2210,125
Galliano,LA,1244,402
Gallup,NM,7711,530
Galveston,TX,14627,1127
Garden City,KS,15090,422
Gardnerville Ranchos,NV,1535,449
Gastonia,NC,10138,435
Gatesville,TX,2352,541
Geneva,NY,1996,311
Georgetown,DE,2723,658
Georgetown,KY,1250,236
Georgetown,TX,11297,1169
George West,TX,1531,290
Gettysburg,PA,867,368
Giddings,TX,2169,385
Gillette,WY,1959,321
Gilman,IL,690,113
Gilroy Morgan Hill,CA,43084,2483
Glencoe,MN,1070,216
Glenwood Springs,CO,3339,748
Globe,AZ,5290,570
Gloversville,NY,891,188
Goldsboro,NC,3713,593
Gonzales,CA,6954,334
Gonzales,TX,3593,344
Gooding,ID,1061,295
Goodyear North,AZ,979,533
Goshen,NY,1795,421
Graham,TX,1647,238
Granbury,TX,2948,447
Grand Forks,MD,1851,246
Grand Island,NE,11598,180
Grand Junction,CO,15068,581
Grand Rapids,MI,54257,1080
Grand Saline,TX,744,192
Grandview,WA,8057,419
Grants,NM,6908,414
Grants Pass,OR,3744,311
Grass Valley,CA,3295,525
Great Bend,KS,2889,192
Greater Sun Center,FL,7630,1059
Great Falls,MT,2461,100
Greeley,CO,40900,1356
Green Bay,WI,15656,206
Greeneville,TN,1238,261
Greenfield,CA,13011,723
Greenfield,MA,1153,268
Green Forest,AR,1030,219
Green Pastures,TX,3854,962
Green River,WY,1403,237
Greensboro,NC,20271,1014
Green Valley,AZ,2482,488
Greenville,NC,3185,563
Greenville,SC,26710,1195
Greenville,TX,5994,474
Greenwood,SC,2252,367
Gridley,CA,3620,527
Groesbeck,TX,813,493
Guadalupe,CA,5742,229
Guayama,PR,76764,1464
Gulfport Biloxi,MS,8322,507
Gun Barrel City,TX,1188,396
Gunnison,UT,593,187
Gustine,CA,2897,391
Guymon,OK,4756,463
Gypsum,CO,1614,484
Hagerstown MD WV,PA,4866,583
Hailey,ID,2372,481
Half Moon Bay,CA,4750,813
Hammond,LA,1728,464
Hammonton,NJ,1874,465
Hanford,CA,35363,1228
Hanover,PA,2429,528
Harlingen,TX,94384,2266
Harrisburg,PA,19978,794
Harrisonburg,VA,8138,387
Hartford,CT,128157,1116
Hartford,MI,927,221
Harvard,IL,2833,534
Hastings,NE,2176,45
Hattiesburg,MS,2068,352
Havelock,NC,2721,450
Hazleton,PA,10218,669
Hearne,TX,1602,264
Heavener,OK,1513,278
Hebbronville,TX,3908,503
Heber,UT,2371,141
Hebert (Federal Correctional Institution),TX,1480,185
Helena,MT,1152,160
Hemet,CA,59737,2323
Hempstead,TX,912,364
Henderson,NC,1555,543
Henderson,TX,1857,285
Hereford,TX,10824,432
Hermiston,OR,9326,737
Hickory,NC,15299,852
Hidalgo East,TX,4268,751
High Point,NC,10684,1145
Hightstown,NJ,8608,1007
Hillsboro,TX,3130,337
Hilo,HI,5431,712
Hilton Head Island,SC,5206,678
Hines,TX,2751,662
Hinesville,GA,5164,325
Hobbs,NM,16949,752
Holbrook,AZ,1040,285
Holland,MI,17620,883
Hollister,CA,24970,1013
Holtville,CA,5156,402
Homedale,ID,1062,206
Hondo,TX,4523,510
Honolulu,HI,57966,1187
Hood River OR,WA,3546,527
Hope,AR,2057,225
Hopkinsville,KY,1557,406
Hot Springs,AR,3448,332
Houma,LA,3857,530
Houston,TX,1646898,3695
Hubert,NC,844,375
Hudson,NY,597,188
Hugoton,KS,1422,109
Huntington WV KY,OH,1648,256
Huntsville,AL,11128,574
Huntsville,TX,6884,589
Huron,CA,6691,15
Hutchinson,KS,4035,237
Idaho Falls,ID,9670,299
Imlay City,MI,1358,223
Immokalee,FL,13307,1697
Incline Village-Crystal Bay NV,CA,4665,1004
Indianapolis,IN,84408,811
Indiantown,FL,4209,1006
Indio Cathedral City Palm Springs,CA,146990,3099
Interlachen,FL,928,310
Inverness,FL,2199,439
Ione,CA,1957,249
Iowa City,IA,4182,312
Irrigon,OR,737,230
Islamorada Village of Islands,FL,3774,517
Ithaca,NY,3270,221
Ivanhoe,CA,3587,769
Jacksboro,TX,797,153
Jackson,CA,865,263
Jackson,MI,3578,363
Jackson,MS,6188,511
Jackson,TN,2538,242
Jacksonville,FL,66962,1048
Jacksonville,NC,11191,637
Jacksonville,TX,4951,548
Jamestown,NY,2428,350
Janesville,WI,3540,708
Jasper,TX,836,220
Jayuya,PR,11183,752
Jefferson City,MO,1504,122
Jerome,ID,3382,402
Johnson (Beto Units),TX,2098,285
Johnson City,TN,3535,328
Johnstown,PA,1198,197
Johnstown Milliken,CO,1823,455
Jonesboro,AR,3002,316
Joplin,MO,2671,454
Juana D�az,PR,52488,1332
Junction,TX,862,237
Junction City,KS,4591,412
Juneau South,AK,595,183
Kahului,HI,5127,775
Kailua (Hawaii County) Holualoa,HI,2964,814
Kailua (Honolulu County) Kaneohe,HI,10736,1016
Kalaheo,HI,1784,381
Kalamazoo,MI,8728,229
Kankakee,IL,6718,466
Kansas City,MO,134211,1126
Kapaa,HI,2027,451
Kapaau,HI,550,209
Karnes City,TX,2889,1021
Kaufman,TX,2199,331
Kearney,NE,2119,197
Kenedy,TX,3122,420
Kennewick Richland,WA,51101,1310
Kenosha,WI,16594,407
Kerman,CA,7464,853
Kermit,TX,3129,202
Kerrville,TX,7164,626
Kewanee,IL,1339,237
Key Biscayne,FL,7134,638
Key West,FL,7558,744
Kihei,HI,3031,590
Kilgore,TX,2001,410
Killeen,TX,39497,1523
Kimberly,ID,538,237
King City,CA,10596,591
Kingman,AZ,5391,785
Kingsland,TX,2123,497
Kingsport,TN,1682,289
Kingston,NY,4346,585
Kingsville,TX,18037,309
Kinston,NC,1031,343
Kissimmee,FL,112819,2745
Klamath Falls,OR,4643,376
Knoxville,TN,16023,770
Kokomo,IN,1928,157
Labelle,FL,5806,1323
La Crosse WI,MN,1400,171
Lady Lake,FL,3552,806
Lafayette,IN,10487,512
Lafayette,LA,6896,420
Lafayette,OR,966,227
Lafayette Louisville,CO,7312,773
LaGrange,GA,1300,253
La Grulla,TX,6399,957
Lahaina Napili-Honokowai,HI,2065,595
Laie Hauula,HI,758,247
La Junta,CO,3320,329
Lake Charles,LA,3571,273
Lake City,FL,1063,328
Lake Conroe Westshore,TX,1402,506
Lake Geneva,WI,2516,709
Lake Havasu City,AZ,6395,743
Lake Jackson Angleton,TX,26187,1338
Lakeland,FL,30105,2003
Lake Los Angeles,CA,6256,1073
Lakeport,CA,2080,467
Lakeway,TX,3551,725
Lamar,CO,2867,204
Lamesa,TX,6620,162
Lampasas,TX,1831,271
Lancaster,PA,37793,653
Lancaster,SC,1844,240
Lancaster Palmdale,CA,137908,3422
Lansing,MI,22269,469
Lapeer,MI,791,266
Laplace,LA,1769,233
Laramie,WY,2644,189
Laredo,TX,198808,1223
Las Animas,CO,1123,372
Las Cruces,NM,70135,1645
Las Vegas,NV,470227,2616
Las Vegas,NM,14277,621
Laurel,MS,2004,410
Laureles,TX,3641,1082
Lawrence,KS,4443,239
